level,relative_path,kind,expected_status,expected_pages,expected_ocr_pages,expected_text_layer_pages,sha256,notes,gold_tags
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00038_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,12,0,12,3478d2679f59531cf89b203c40a34dcac8635ee0739357bcd2dd83904e9122ab,"PDF 12 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00039_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,13,0,13,570b1e1e19ba98f1b23798680734e6c6d03595134088688a1e6b26960a01641d,"PDF 13 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00040_saksdokument_med_langt_filnavn_æøå_.pdf,pdf,supported,6,0,6,9b2fcd0f94c8cc129d8da5c678061702650da6f78cfdddf2bafbf4b755904a73,"PDF 6 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00041_saksdokument_med_langt_filnavn_æøå_X.pdf,pdf,supported,7,0,7,c0189e02fdc995490f3f104c8a786fad1a4d50b0fb0aecaad0183d99c3f9dd28,"PDF 7 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00042_saksdokument_med_langt_filnavn_æøå_XX.pdf,pdf,supported,8,0,8,c1c67e5d0fd2b65245aa02018ea50aec8b75e6ec35cb377be83da5fe7aa81c83,"PDF 8 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00043_saksdokument_med_langt_filnavn_æøå_XXX.pdf,pdf,supported,9,0,9,7a6be6e31dba04df26e0536926d096b814d6b53425635896a3e47bbbc7df3d14,"PDF 9 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00044_saksdokument_med_langt_filnavn_æøå_XXXX.pdf,pdf,supported,10,0,10,098044708ad933d2fd7dd8fa7c157466a1b975db7eafde324c634c0f5e91558b,"PDF 10 sider, 0 OCR-body-sider",GOLD-008
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00045_saksdokument_med_langt_filnavn_æøå_XXXXX.pdf,pdf,supported,11,0,11,7468ad84a0776295ea46eaaa1ff255580232a2ebc90cd0bd20ee2670a1feaf40,"PDF 11 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00046_saksdokument_med_langt_filnavn_æøå_XXXXXX.pdf,pdf,supported,12,2,10,00ff5e123104c0e388a8fd8b7ef108dca74cd24d378819da3fe21b9382809953,"PDF 12 sider, 2 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00047_saksdokument_med_langt_filnavn_æøå_XXXXXXX.pdf,pdf,supported,13,0,13,091b82d4e4a096361b6c499c53c44f5c37e83f2e2dc8719902f0507c05d9dc51,"PDF 13 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00048_saksdokument_med_langt_filnavn_æøå_XXXXXXXX.pdf,pdf,supported,6,0,6,0b6ef53396279c76d8b71fa915541753d5152b0272fcf16132ebce535eadb956,"PDF 6 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00049_saksdokument_med_langt_filnavn_æøå_XXXXXXXXX.pdf,pdf,supported,7,0,7,81403429a71da524beca3ea32c77b1af71a21abf9182e7666f845462e10253fa,"PDF 7 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_01/EXT_PDF_00050_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXX.pdf,pdf,supported,8,0,8,304990966e5cd58db9a4f36826bea3047571e83f8022619656fa968cf0afec31,"PDF 8 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00051_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXX.pdf,pdf,supported,9,0,9,7130c61417e7aa851dc47331c5f420111c09dae5d5cf9c9a28d88f6ad3a24bd3,"PDF 9 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00052_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXX.pdf,pdf,supported,10,0,10,78cc0058bf78a90a0213d76f308e52e5031baaa49e8e1d96bfb83ffb45123468,"PDF 10 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00053_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXX.pdf,pdf,supported,11,0,11,73f3c84493ef193389612316d395df817d896dc8bcbeda6c85fac628a675fd0c,"PDF 11 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00054_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXX.pdf,pdf,supported,12,0,12,531b03cf10e2c848438c733a89635d5149ec416b113a4da65ed90473f866bb97,"PDF 12 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00055_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXX.pdf,pdf,supported,13,0,13,5438deb6c67502ba5172ed3332389bc0053d2c46bfe253db59ad7883b86eefbe,"PDF 13 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00056_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXX.pdf,pdf,supported,6,0,6,3b79e97aaa5885e365d7906d389605ce8b4a00dbb9cf9debb8c3f44020f422bc,"PDF 6 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00057_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXX.pdf,pdf,supported,7,0,7,a18608f330ea4489ed13ef8205fc2f4679e4c47859416e7c4913ad5e331a2aa5,"PDF 7 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00058_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXX.pdf,pdf,supported,8,0,8,c4ef897edcb3f628f953d87247912335ddbb6da2e46be68d83d381793ac7c7c6,"PDF 8 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00059_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,9,0,9,8a10016215e93bda61ad0a166d01886cd64721de206615f57009cc7046de4075,"PDF 9 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00060_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,10,0,10,68f79cc36deeb02263f2cb221b725e792efe788a53347abb0c13eeb4389feda4,"PDF 10 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00061_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,11,0,11,dcede7b822972220bfced949b6c59e3d14b808012f46cb9b1d747fd77f224b40,"PDF 11 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00062_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,12,0,12,88c6403aebe0dd9ff18a5e407ee7f08adf2e9360ff0a8d753a9e4d8c988c0d8c,"PDF 12 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00063_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,13,0,13,83ebbcf949142ec80569f0b5601b2f600b30c7d89f048684d7e4b76a6334449f,"PDF 13 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00064_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,6,0,6,d5eb63b765934eb114a03567f7ebb53fd9ad5a890f65308794436e64f169b523,"PDF 6 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00065_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,7,0,7,4bb71a2c3ab7e84629a9419af2bf6cc0cabc564627c47e37612109bed78ad727,"PDF 7 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00066_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,8,0,8,0e839f0bb1f3dcd66b7eb37391dbcf778dbc522406ff6f1cf67db56d9da2ddb5,"PDF 8 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00067_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,9,0,9,9f5782f649a7b820df2efca89e9fbe78262acfdf93fc1dc5d676884f661ff3e6,"PDF 9 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00068_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,10,0,10,6849aadcc06573ed30cccf80c8f7d4b2a587382f4fbf15b00d24e1c801baa89c,"PDF 10 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00069_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,11,2,9,cafda359d7cfc5a5dcc1190d0f5fb896f7491084e8bdc05df0a067a4721bb32b,"PDF 11 sider, 2 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00070_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,12,0,12,6fe03898d7c5b03700402da8ff05b12b10016b66b6559c1e9601366797b02bab,"PDF 12 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00071_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,13,0,13,2a259f94ec4aeb87e5f2cd68eec0a48cc1a5fdbd6c2b27484911fc0548c29c59,"PDF 13 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00072_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,6,0,6,c8d79ffa0a9dae6844fc5ab0603cc2afbe2d8f3b45810fa8b0160fca90945937,"PDF 6 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00073_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,7,0,7,5459dda75bceb4ad974a9a34cd3d8c6afbddd53aee754265cefa2cee92fbae17,"PDF 7 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00074_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,8,0,8,226434154ac0c671825f18ecfdc2b4e8bb0523902ad4fa80c641f243280758bf,"PDF 8 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00075_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,9,0,9,c8c8fa970315cf788e8de070b5a97376f06dbc21e894be4c5cbff521bacdda02,"PDF 9 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00076_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,10,0,10,6d23535647936cdb6007ae9c408494c409cdba6271bad41b54207b6439d32e01,"PDF 10 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00077_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,11,0,11,a56cbc936672de05d4cd3b8836cf6235d5216dad69bc5ca6ef0067f4145ee5e8,"PDF 11 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00078_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,12,0,12,5833d92744d39b3f24a27539921c0a82ef39b067154701f05e64c1eaffa18f0c,"PDF 12 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00079_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,13,0,13,d9b0d998a1c84fb4306910d1351f91ca5b14908b6c77d3defb2c42bb72da985c,"PDF 13 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00080_saksdokument_med_langt_filnavn_æøå_.pdf,pdf,supported,6,0,6,a5ca6d07b9a2a82bbebee5cf4977632b493e5ca72aae6a39091df4c3b444a263,"PDF 6 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00081_saksdokument_med_langt_filnavn_æøå_X.pdf,pdf,supported,7,0,7,5a501ad87ef1bfffc0f2086f5f0114f7ad6427e8c5ac0a5ecf083419a9767da4,"PDF 7 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00082_saksdokument_med_langt_filnavn_æøå_XX.pdf,pdf,supported,8,0,8,be582fa40a82b1ac036e627a038ae7ca03e0e7c274e1aa13f6ddcd17bef473ce,"PDF 8 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00083_saksdokument_med_langt_filnavn_æøå_XXX.pdf,pdf,supported,9,0,9,9934b4faf267daf545dd0e05246998da7a7bbfcdc3f22fc6d19212f125d22a9c,"PDF 9 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00084_saksdokument_med_langt_filnavn_æøå_XXXX.pdf,pdf,supported,10,0,10,4e71bfc3b74cb7491bec4c44538c93fde794cac3a0e0d921064c511222b508da,"PDF 10 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00085_saksdokument_med_langt_filnavn_æøå_XXXXX.pdf,pdf,supported,11,0,11,8cc0529f0f331fe98af3512c14e255e53691e730443454f016f9d345b7d9d7cd,"PDF 11 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00086_saksdokument_med_langt_filnavn_æøå_XXXXXX.pdf,pdf,supported,12,0,12,04bc0867d684ed0963af11bcb22c28960719869cec8c3aa4be900ecb45bc49fa,"PDF 12 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00087_saksdokument_med_langt_filnavn_æøå_XXXXXXX.pdf,pdf,supported,13,0,13,838374df55b5a70b5309d25760989c9d2212e76d2c4e4defab8cf7783028fdba,"PDF 13 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00088_saksdokument_med_langt_filnavn_æøå_XXXXXXXX.pdf,pdf,supported,6,0,6,a4d929e169aea65e6ccdf87e8d251676906be9a2206115a299a4fb278259992d,"PDF 6 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00089_saksdokument_med_langt_filnavn_æøå_XXXXXXXXX.pdf,pdf,supported,7,0,7,a7072bd4da757be9e23e7733da27c67dad67e91d0c2ab4c592f546b1464bec39,"PDF 7 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00090_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXX.pdf,pdf,supported,8,0,8,a0ad9ec4782172903a4e950756f0336c287908eb5e2e7ee8d023139174977c27,"PDF 8 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00091_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXX.pdf,pdf,supported,9,0,9,46000b0ac5738be5394d42b1ef00b97b55552984c35d8ab3d81da382b24c006d,"PDF 9 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00092_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXX.pdf,pdf,supported,10,2,8,d2d21296880cc7cbe2a707e97a3d72f77674aa44de551c74bb3e8245e2390239,"PDF 10 sider, 2 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00093_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXX.pdf,pdf,supported,11,0,11,7d3af89f40c093bb81556d97db19a99bf0883ae244a379c0e28b934263269bd4,"PDF 11 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00094_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXX.pdf,pdf,supported,12,0,12,8f6db54001b2ec2121e2b2632ba750d88010f6f7b92b7c234a23bbd13a3e5fd9,"PDF 12 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00095_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXX.pdf,pdf,supported,13,0,13,29ab2cbcff49e1f7d80609224428790d37844df5ff43385985d4b443840c4e0d,"PDF 13 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00096_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXX.pdf,pdf,supported,6,0,6,bd61930c6668fd707fb4b49116d9875f03f4fb255912ae04227b7e69084c7a8a,"PDF 6 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00097_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXX.pdf,pdf,supported,7,0,7,34d45f65a82453b546bf0c5bfdd739ca64ee11183c91536998cdfb83ba44b2c2,"PDF 7 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00098_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXX.pdf,pdf,supported,8,0,8,35f8641b643e8c5324ac80de3269133a4149beb2f92f9ce1da8ad92dfce8be73,"PDF 8 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00099_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,9,0,9,359bed15984769fd67f2d3aa5bcfa22c6e497876c9ade809a6c968320d4da6d5,"PDF 9 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_02/EXT_PDF_00100_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,10,0,10,4431f5f7b43806eaace440f75a6916a410350899508c56d1ccf75cb89c2c4b4e,"PDF 10 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_03/EXT_PDF_00101_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,11,0,11,466bc2d989b354e6b4a1c496287a615b589d16b40888f43157ca472e852c51d9,"PDF 11 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_03/EXT_PDF_00102_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,12,0,12,a998635429a380e431b1f53c7965edb46785ae19676b69a79326523f192750c4,"PDF 12 sider, 0 OCR-body-sider",GOLD-010
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_03/EXT_PDF_00103_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,13,0,13,37d65990e1619504673e33eaedefff149f04359b8f66e8d82300a1f30cb803da,"PDF 13 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_03/EXT_PDF_00104_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,6,0,6,cac59093bde0a8908f04ebef398949285699d80b1866a8932ef48c96ac4fbab9,"PDF 6 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_03/EXT_PDF_00105_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,7,0,7,130e29b8d547b6b76e1b61f041b70cb4ddcd791ad0298b08f63b51d2d83cd71e,"PDF 7 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_03/EXT_PDF_00106_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,8,0,8,1d8cfedf8740cc697d19fbb2a1d1a75bf10003defda9c5cbe4dbea86f8543014,"PDF 8 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_03/EXT_PDF_00107_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,9,0,9,80c7c8d9f1940d6fd92e5a8a1d3dbbbfda4156df57c7fea9de18cc1a1ef2daaa,"PDF 9 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_03/EXT_PDF_00108_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,10,0,10,bb5601f8dab7a7eb616150306b3b3951e01f1bf1d9d00b786587141afb068c14,"PDF 10 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_03/EXT_PDF_00109_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,11,0,11,bc19d076416ef7dc7106c283e291641c34e2db3551d69935e134ed1f64f7b9a4,"PDF 11 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_03/EXT_PDF_00110_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,12,0,12,b93aab4b17feae7a18541658175c14a83451ef34ae6251d6f153e260fa9d4705,"PDF 12 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_03/EXT_PDF_00111_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,13,0,13,5c857cc913e86b1cd022f1695b33d9cf8069778c790c2ca742e79f0e8b4c65aa,"PDF 13 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_03/EXT_PDF_00112_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,6,0,6,fcc6e1d9f4ddd4568e7d37800c6b5d95efc1e34c47871dd266dc39131fed5657,"PDF 6 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_03/EXT_PDF_00113_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,7,0,7,506916872ee2d39de9cbc4feb4360e25b789ad3c0676509b1ab8a5f6cb83a4b1,"PDF 7 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_03/EXT_PDF_00114_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,8,0,8,b16b69d1d53cd8cfc81ec7588879f1408c1b1a40776383306fad7b6422625436,"PDF 8 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_03/EXT_PDF_00115_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,9,2,7,ad1014915f21f64f5147d7f63d975d211dfcb673caac7299d5c4b4d5e149f1b1,"PDF 9 sider, 2 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_03/EXT_PDF_00116_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,10,0,10,895487cb250acc174d1e62d99553232f85e244ace08111661ea36954c3ecd37f,"PDF 10 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_03/EXT_PDF_00117_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,11,0,11,44d17f8790997032b430655567fab23ed05ade2d64e0c35a4b4e55ee5e1f135e,"PDF 11 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_03/EXT_PDF_00118_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,12,0,12,977b021ffaf9da13a54de080a782349943f17ff8b8b8590849362818869ce1a2,"PDF 12 sider, 0 OCR-body-sider",
03_extreme_casefolder,03_extreme_casefolder/pdf_batches/batch_03/EXT_PDF_00119_saksdokument_med_langt_filnavn_æøå_XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.pdf,pdf,supported,13,0,13,a52fb5b78c4bfdd59cef9ec873c5df8470a549e6cc9b6daff2c3d2764a5ceeb9,"PDF 13 sider, 0 OCR-body-sider",
